# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	DT.Common
GROUP	2	DT.HVAC
GROUP	3	DT.LV
GROUP	4	DT.HV
GROUP	5	DT.EMG
GROUP	6	DT.Boiler
GROUP	7	DT.FS
GROUP	8	DT.UPS
GROUP	9	DT.Lighting
GROUP	10	DT.CCTV
GROUP	11	DT.IoT
GROUP	12	DT.MedicalGas
GROUP	13	DT.Plumbing
GROUP	14	DT.Drainage
GROUP	15	DT.LIFT
GROUP	16	DT.EL
GROUP	17	DT.Filtration
GROUP	18	DT.Security
GROUP	19	DT.WLDS
GROUP	20	DT.MHL
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	bdd640fb-0667-1ad1-1c80-317fa3b1799d	DT.Common.Asset Code	TEXT		1	1		1	0
PARAM	23b8c1e9-3924-56de-3eb1-3b9046685257	DT.Common.Functional Location	TEXT		1	1		1	0
PARAM	bd9c66b3-ad3c-2d6d-1a3d-1fa7bc8960a9	DT.Common.Asset Relationship	TEXT		1	1		1	0
PARAM	972a8469-1641-9f82-8b9d-2434e465e150	DT.Common.Grouped Equipment ID	TEXT		1	1		1	0
PARAM	17fc695a-07a0-ca6e-0822-e8f36c031199	DT.Common.Asset Tag No.	TEXT		1	1		1	0
PARAM	9a1de644-815e-f6d1-3b8f-aa1837f8a88b	DT.Common.Zone Tag No.	TEXT		1	1		1	0
PARAM	b74d0fb1-32e7-0629-8fad-c1a606cb0fb3	DT.Common.Documentation	URL		1	1		1	0
PARAM	6b65a6a4-8b81-48f6-b38a-088ca65ed389	DT.Common.Equipment Description	TEXT		1	1		1	0
PARAM	47378190-96da-1dac-72ff-5d2a386ecbe0	DT.Common.Manufacturer	TEXT		1	1		1	0
PARAM	c241330b-01a9-e71f-de8a-774bcf36d58b	DT.Common.Model No.	TEXT		1	1		1	0
PARAM	6c307511-b2b9-437a-28df-6ec4ce4a2bbd	DT.Common.Photo	URL		1	1		1	0
PARAM	371ecd7b-27cd-8130-4722-9389571aa876	DT.Common.Start-up Date	TEXT		1	1		1	0
PARAM	1a2a73ed-562b-0f79-c374-59eef50bea63	DT.HVAC.Equipment Location	TEXT		2	1		1	0
PARAM	5be6128e-18c2-6797-6142-ea7d17be3111	DT.HVAC.Equipment Type	TEXT		2	1		1	0
PARAM	43b7a3a6-9a8d-ca03-580d-7b71d8f56413	DT.HVAC.Air Flow	NUMBER		2	1		1	0
